Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,14,25,28,33,53,104,106,145,158,161,168,170,208,214,225,237,239,243,246,247,287,301,303,310,328,329,331,342,347,352,362,364,372,373,388,397,402,419,421,423,424,428,437,440,464,467,492,517,524,528,540,545,549,554,556,578,581,582,584,609,612,615,625,674,677,678,680,681,687,692,701,731,738,741,767,770,776,779,789,794,806,807,813,814,819,828,840,864,881,882,896,906,918,932,955,970,988,990,999], Columns=[3,7,8,16,18,19,20,21,32,36,37,38,41,47,51,52,56,57,60,61,62,66,68,69,70,71,72,74,75,76,79,80,88,91,93,95,97,101,102,103,105,108,110,113,114,116,117,118,119,120,124,128,132,133,134,135,136,138,143,146,149,150,151,152,153,162,167,168,170,174,178,179,180,181,182,183,184,185,187,192,195,197,203,206,207,208,209,211,216,217,218,223,228,234,236,239,240,241,243,247], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y3	y7	y8	y16	y18	y19	y20	y21	y32	y36	y37	y38	y41	y47	y51	y52	y56	y57	y60	y61	y62	y66	y68	y69	y70	y71	y72	y74	y75	y76	y79	y80	y88	y91	y93	y95	y97	y101	y102	y103	y105	y108	y110	y113	y114	y116	y117	y118	y119	y120	y124	y128	y132	y133	y134	y135	y136	y138	y143	y146	y149	y150	y151	y152	y153	y162	y167	y168	y170	y174	y178	y179	y180	y181	y182	y183	y184	y185	y187	y192	y195	y197	y203	y206	y207	y208	y209	y211	y216	y217	y218	y223	y228	y234	y236	y239	y240	y241	y243	y247
x586	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x600	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x617	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x625	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x636	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x643	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x649	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x660	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x663	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x665	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x687	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x698	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x705	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x710	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x724	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x729	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x739	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x749	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x771	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x784	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x785	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x793	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x807	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x824	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x849	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x855	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x858	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x890	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x891	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x893	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x902	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x920	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x936	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x946	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x966	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x969	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x975	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x986	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb
x987	aa	aa	hh	hh	ff	gg	ee	aa	gg	gg	ee	bb	hh	dd	cc	gg	ee	ii	ii	aa	dd	aa	dd	bb	ee	ii	ee	hh	aa	jj	cc	ii	hh	ii	jj	ff	jj	ee	aa	dd	aa	hh	aa	cc	aa	ff	ii	ee	ii	gg	hh	dd	ff	hh	aa	gg	bb	aa	hh	dd	ii	ff	cc	cc	aa	hh	cc	gg	ii	cc	jj	hh	jj	bb	dd	cc	ii	ee	cc	gg	gg	hh	ff	jj	ii	ii	aa	bb	dd	cc	ff	bb	cc	hh	jj	ff	aa	hh	gg	bb


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[0,3,6,7,13,17,40,43,73,77,111,118,137,142,147,148,155,157,166,173,214,226,236,242,246,251,263,273,290,304,305,318,322,351,356,362,380,393,396,424,446,448,452,470,475,484,489,492,497,498,516,525,543,548,549,559,562,587,595,613,622,640,641,654,666,673,675,691,702,714,716,718,727,728,745,768,771,795,807,840,851,852,866,871,885,896,901,923,925,926,928,937,952,960,964,967,977,981,990,995], Numeric Columns=[4,15,23,25,27,64,78,81,83,84,89,121,129,142,144,158,161,163,165,173,186,194,199,205,215,233,237,238,245], Symbolic Columns=[252,253,254,256,258,259,263,270,282,283,285,290,292,293,295,296,299,309,310,317,325,327,328,331,333,335,336,337,338,343,347,351,352,354,361,378,380,383,384,386,388,396,397,398,400,402,403,412,415,419,420,421,426,430,431,435,436,442,444,448,450,452,466,468,483,485,489,494,496,497,499]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y4	y15	y23	y25	y27	y64	y78	y81	y83	y84	y89	y121	y129	y142	y144	y158	y161	y163	y165	y173	y186	y194	y199	y205	y215	y233	y237	y238	y245	y252	y253	y254	y256	y258	y259	y263	y270	y282	y283	y285	y290	y292	y293	y295	y296	y299	y309	y310	y317	y325	y327	y328	y331	y333	y335	y336	y337	y338	y343	y347	y351	y352	y354	y361	y378	y380	y383	y384	y386	y388	y396	y397	y398	y400	y402	y403	y412	y415	y419	y420	y421	y426	y430	y431	y435	y436	y442	y444	y448	y450	y452	y466	y468	y483	y485	y489	y494	y496	y497	y499
x0	0.53	-3.46	-9.46	-5.18	-7.35	5.66	-7.33	7.21	9.14	9.04	5.54	0.83	5.18	3.22	-5.69	-3.93	2.9	8.55	5.02	-3.6	-7.54	3.15	9.16	-9.71	-1.91	9.42	-2.61	-3.42	-3.8	hh	bb	bb	gg	aa	bb	ee	gg	hh	cc	gg	bb	jj	bb	aa	hh	gg	ee	jj	jj	ff	jj	ff	dd	aa	hh	gg	hh	gg	aa	hh	hh	cc	gg	ff	hh	gg	gg	bb	gg	bb	gg	gg	hh	dd	dd	cc	ii	ii	aa	ii	ii	bb	cc	hh	cc	jj	bb	ii	aa	ii	dd	ee	ee	ee	bb	dd	cc	cc	bb	gg
