Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[6,23,25,36,62,68,92,104,108,124,128,147,149,166,169,177,180,191,200,214,217,223,232,246,251,252,256,257,261,266,268,281,287,323,325,327,334,346,353,377,392,400,413,418,419,422,436,468,478,488,508,509,514,519,521,534,539,542,556,567,576,577,583,586,607,623,626,690,692,697,706,710,713,722,728,732,741,750,780,791,794,796,806,819,826,827,840,849,859,860,865,877,886,908,922,924,930,942,948,977], Columns=[1,2,4,6,9,13,14,15,18,19,20,21,22,24,26,28,29,30,35,36,40,47,48,49,50,54,57,60,63,68,70,74,79,81,82,84,91,92,94,95,96,97,100,102,103,106,107,111,112,127,128,129,135,140,143,145,147,150,152,153,156,158,160,161,164,165,167,168,169,170,172,175,178,180,181,182,184,185,202,203,208,209,210,220,222,226,228,229,233,234,235,236,241,243,244,245,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y2	y4	y6	y9	y13	y14	y15	y18	y19	y20	y21	y22	y24	y26	y28	y29	y30	y35	y36	y40	y47	y48	y49	y50	y54	y57	y60	y63	y68	y70	y74	y79	y81	y82	y84	y91	y92	y94	y95	y96	y97	y100	y102	y103	y106	y107	y111	y112	y127	y128	y129	y135	y140	y143	y145	y147	y150	y152	y153	y156	y158	y160	y161	y164	y165	y167	y168	y169	y170	y172	y175	y178	y180	y181	y182	y184	y185	y202	y203	y208	y209	y210	y220	y222	y226	y228	y229	y233	y234	y235	y236	y241	y243	y244	y245	y246	y247	y248	y249
x554	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x568	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x571	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x588	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x607	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x609	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x634	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x635	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x645	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x649	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x668	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x703	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x709	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x710	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x717	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x720	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x758	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x767	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x769	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x776	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x783	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x785	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x788	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x831	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x833	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x851	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x863	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x864	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x870	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x883	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x892	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x907	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x910	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x922	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x928	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x931	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x937	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x948	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x978	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x980	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh
x999	bb	hh	bb	aa	ee	hh	ee	jj	ii	ii	bb	dd	dd	dd	jj	ff	bb	aa	ee	hh	cc	cc	ee	dd	hh	hh	bb	ee	dd	hh	hh	jj	cc	gg	ee	bb	ff	ee	bb	ee	jj	ff	gg	ii	hh	jj	jj	jj	jj	ii	jj	jj	bb	jj	ff	cc	bb	hh	cc	ii	aa	dd	ee	cc	ff	hh	gg	cc	gg	ii	ee	ii	gg	ff	gg	cc	bb	ii	ee	dd	dd	dd	dd	gg	bb	hh	ee	aa	jj	dd	hh	bb	aa	ii	jj	cc	dd	ii	aa	hh


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[8,50,60,63,72,76,79,83,96,103,106,132,135,141,156,161,181,189,215,219,225,229,230,231,235,253,255,265,282,294,296,301,317,320,341,378,388,389,408,429,440,446,452,460,466,482,492,497,502,509,520,530,539,548,567,573,575,581,583,615,626,645,658,659,666,685,690,692,697,703,705,710,744,761,814,820,832,835,840,841,850,858,868,878,880,884,897,902,907,913,930,931,945,957,970,971,975,978,982,996], Numeric Columns=[7,8,11,16,17,25,27,34,37,38,39,41,44,45,46,52,53,55,59,61,62,65,71,72,73,77,80,90,93,99,104,105,108,110,114,116,118,119,120,123,124,125,133,134,136,137,139,141,149,151,162,163,171,174,177,186,187,188,190,192,194,195,196,197,198,199,200,201,205,206,211,214,216,217,218,221,224,225,227,231,232,237,238,240], Symbolic Columns=[276,286,304,317,336,378,407,414,428,431,437,455,474,485,494,499]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

