Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[4,11,25,32,55,57,60,70,90,94,100,104,123,124,132,136,143,146,173,178,182,197,205,212,220,227,231,246,253,256,274,278,284,287,290,300,329,333,353,357,377,391,395,413,419,421,426,431,447,451,455,460,462,475,485,508,546,550,551,558,581,582,592,601,602,604,618,624,638,643,647,661,666,668,710,711,714,718,721,729,748,750,771,785,794,795,797,800,814,817,846,880,882,920,929,935,970,987,990,995], Columns=[8,10,13,14,16,17,18,23,25,26,27,29,30,31,32,33,40,42,43,48,49,50,53,55,56,57,58,61,62,66,67,68,76,79,86,88,89,90,95,97,99,101,103,112,115,116,117,121,122,124,125,127,130,131,135,141,142,144,145,147,151,152,158,163,164,166,170,173,176,177,179,180,183,185,187,189,190,191,193,195,196,198,199,200,203,204,205,206,217,219,221,225,226,227,230,239,242,246,247,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y8	y10	y13	y14	y16	y17	y18	y23	y25	y26	y27	y29	y30	y31	y32	y33	y40	y42	y43	y48	y49	y50	y53	y55	y56	y57	y58	y61	y62	y66	y67	y68	y76	y79	y86	y88	y89	y90	y95	y97	y99	y101	y103	y112	y115	y116	y117	y121	y122	y124	y125	y127	y130	y131	y135	y141	y142	y144	y145	y147	y151	y152	y158	y163	y164	y166	y170	y173	y176	y177	y179	y180	y183	y185	y187	y189	y190	y191	y193	y195	y196	y198	y199	y200	y203	y204	y205	y206	y217	y219	y221	y225	y226	y227	y230	y239	y242	y246	y247	y248
x490	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x509	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x517	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x523	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x548	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x551	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x554	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x559	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x566	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x579	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x632	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x664	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x665	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x666	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x684	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x701	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x704	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x723	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x724	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x727	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x731	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x732	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x762	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x766	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x772	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x773	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x787	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x799	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x802	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x808	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x809	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x839	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x862	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x865	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x872	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x880	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x897	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x907	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x909	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x932	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x938	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x945	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
x948	ii	ii	ee	ff	hh	cc	cc	ii	jj	ee	jj	aa	cc	gg	cc	ii	cc	jj	gg	hh	bb	hh	gg	ee	ee	jj	dd	aa	cc	cc	ff	aa	hh	aa	bb	cc	ee	ee	ff	dd	ee	ii	ee	bb	jj	dd	hh	cc	gg	jj	cc	gg	gg	cc	ii	jj	ee	ff	dd	cc	ee	cc	jj	gg	ff	ff	hh	dd	ee	ii	aa	bb	ee	aa	dd	bb	aa	jj	ii	hh	cc	jj	hh	jj	cc	gg	dd	dd	dd	dd	bb	dd	hh	ii	jj	jj	jj	aa	ii	ii
