Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[7,18,27,40,55,65,83,85,88,113,114,134,135,141,144,162,163,171,181,198,203,226,227,233,251,275,284,310,314,316,335,340,343,344,356,357,364,381,383,385,390,401,453,455,480,497,509,516,522,528,530,532,537,543,545,546,548,551,565,571,578,584,586,605,606,610,616,629,630,636,644,650,665,675,679,719,724,727,729,736,767,779,792,811,827,834,851,874,902,910,913,923,938,945,951,955,956,984,986,996], Columns=[2,9,10,12,13,18,20,21,23,24,26,28,29,32,33,36,37,39,40,42,43,46,47,48,55,56,60,68,71,74,80,82,83,84,86,90,94,96,98,100,103,106,109,110,111,112,114,118,121,122,125,126,127,134,135,138,140,142,149,151,152,158,159,165,166,169,170,171,173,176,177,178,179,181,182,184,186,187,197,201,203,206,208,209,211,216,218,219,221,224,226,227,230,233,234,236,240,243,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y9	y10	y12	y13	y18	y20	y21	y23	y24	y26	y28	y29	y32	y33	y36	y37	y39	y40	y42	y43	y46	y47	y48	y55	y56	y60	y68	y71	y74	y80	y82	y83	y84	y86	y90	y94	y96	y98	y100	y103	y106	y109	y110	y111	y112	y114	y118	y121	y122	y125	y126	y127	y134	y135	y138	y140	y142	y149	y151	y152	y158	y159	y165	y166	y169	y170	y171	y173	y176	y177	y178	y179	y181	y182	y184	y186	y187	y197	y201	y203	y206	y208	y209	y211	y216	y218	y219	y221	y224	y226	y227	y230	y233	y234	y236	y240	y243	y247	y249
x573	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x609	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x612	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x614	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x624	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x639	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x660	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x664	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x674	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x689	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x695	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x704	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x706	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x717	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x733	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x768	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x777	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x782	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x786	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x787	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x795	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x809	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x812	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x842	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x845	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x853	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x863	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x866	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x868	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x871	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x873	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x921	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x932	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x937	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x939	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x949	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x960	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x961	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x967	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x969	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x972	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x973	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
x986	ff	jj	bb	ff	cc	cc	ii	bb	cc	cc	jj	ee	cc	jj	jj	jj	ee	ff	ee	dd	bb	ii	ee	ee	aa	bb	gg	dd	ee	gg	cc	ii	dd	aa	ii	cc	ff	cc	hh	ii	ii	ee	jj	dd	dd	dd	dd	ee	jj	ii	aa	bb	ee	ee	ff	ii	ii	jj	dd	cc	jj	ff	ff	gg	gg	aa	cc	jj	hh	gg	jj	aa	cc	ee	ff	gg	jj	dd	dd	cc	hh	gg	ii	ee	bb	ii	ff	cc	dd	jj	bb	ff	aa	jj	aa	bb	ee	jj	bb	gg
