Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[2,17,22,33,65,69,80,82,85,93,102,112,114,124,130,137,155,160,162,165,178,188,198,209,233,238,250,255,269,272,277,282,284,293,310,326,330,342,346,359,360,378,394,396,416,437,449,473,499,514,515,532,544,547,551,556,576,587,592,597,630,635,641,656,658,684,689,702,718,728,732,749,755,764,768,770,774,792,807,813,816,824,831,848,864,877,888,904,907,926,954,955,956,958,976,977,978,986,995,997], Columns=[0,1,3,4,7,10,13,14,16,19,20,21,23,27,29,36,37,38,40,41,46,50,51,52,53,54,58,64,65,66,68,69,71,72,73,75,76,81,82,90,91,92,95,98,101,103,105,108,110,112,116,117,118,120,123,124,129,132,134,136,138,139,140,153,155,157,159,161,163,171,173,174,175,178,180,181,182,183,185,192,194,195,198,200,206,210,213,218,219,220,223,225,229,231,233,237,240,242,244,246], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y3	y4	y7	y10	y13	y14	y16	y19	y20	y21	y23	y27	y29	y36	y37	y38	y40	y41	y46	y50	y51	y52	y53	y54	y58	y64	y65	y66	y68	y69	y71	y72	y73	y75	y76	y81	y82	y90	y91	y92	y95	y98	y101	y103	y105	y108	y110	y112	y116	y117	y118	y120	y123	y124	y129	y132	y134	y136	y138	y139	y140	y153	y155	y157	y159	y161	y163	y171	y173	y174	y175	y178	y180	y181	y182	y183	y185	y192	y194	y195	y198	y200	y206	y210	y213	y218	y219	y220	y223	y225	y229	y231	y233	y237	y240	y242	y244	y246
x720	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x723	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x737	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x747	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x752	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x758	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x762	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x777	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x789	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x790	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x793	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x798	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x837	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x852	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x853	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x855	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x857	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x858	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x864	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x883	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x885	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x890	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x905	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x908	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x909	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x926	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x959	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x960	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x962	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x963	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x966	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x968	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x969	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x978	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x981	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x982	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x986	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x987	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa
x990	ff	ff	ii	jj	ii	ff	bb	dd	ee	bb	hh	ff	gg	gg	gg	bb	ii	hh	bb	bb	ii	bb	ee	dd	cc	aa	ee	jj	dd	ee	bb	dd	dd	ff	aa	hh	dd	dd	jj	cc	bb	ff	aa	aa	aa	jj	ii	bb	bb	cc	jj	dd	gg	jj	ii	gg	ee	jj	dd	aa	hh	dd	ii	jj	dd	jj	bb	cc	ee	dd	dd	hh	jj	cc	dd	hh	ff	aa	aa	ii	gg	ii	aa	dd	ff	cc	ii	aa	jj	dd	ee	gg	jj	gg	ee	ii	ee	jj	jj	aa


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[0,15,32,72,79,88,94,100,107,124,128,129,143,148,158,164,190,205,227,234,251,252,258,259,273,291,292,294,298,312,335,342,346,347,350,367,377,378,380,390,402,403,412,414,416,421,435,442,449,459,468,470,474,497,504,513,518,524,554,556,567,579,590,600,615,619,627,639,648,650,654,671,687,688,692,703,715,722,729,741,743,754,756,760,773,784,787,788,831,850,854,891,898,902,931,947,970,975,986,996], Numeric Columns=[6,26,47,70,88,89,111,188,202,217,236], Symbolic Columns=[254,257,261,263,264,265,266,268,269,277,280,281,286,288,293,294,298,299,300,301,305,313,314,321,324,329,331,332,337,340,341,345,348,349,352,353,355,356,357,363,364,365,373,377,382,383,384,388,391,393,394,395,399,402,403,406,407,412,414,418,419,432,437,438,440,441,442,450,454,457,459,462,463,467,468,469,471,473,476,477,480,481,482,488,491,492,495,497,499]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y6	y26	y47	y70	y88	y89	y111	y188	y202	y217	y236	y254	y257	y261	y263	y264	y265	y266	y268	y269	y277	y280	y281	y286	y288	y293	y294	y298	y299	y300	y301	y305	y313	y314	y321	y324	y329	y331	y332	y337	y340	y341	y345	y348	y349	y352	y353	y355	y356	y357	y363	y364	y365	y373	y377	y382	y383	y384	y388	y391	y393	y394	y395	y399	y402	y403	y406	y407	y412	y414	y418	y419	y432	y437	y438	y440	y441	y442	y450	y454	y457	y459	y462	y463	y467	y468	y469	y471	y473	y476	y477	y480	y481	y482	y488	y491	y492	y495	y497	y499
x0	5.67	7.26	7.22	-0.07	-6.43	2.34	2.99	8.43	9.28	9.32	2.87	ii	hh	dd	gg	ee	hh	aa	ii	hh	gg	ii	jj	ee	gg	dd	bb	cc	dd	jj	dd	dd	ff	ee	gg	hh	aa	ee	dd	aa	ff	ii	cc	bb	cc	jj	aa	bb	aa	gg	dd	aa	bb	ff	hh	cc	ff	ii	ee	dd	dd	ff	ee	jj	gg	ii	ee	aa	bb	ii	jj	bb	jj	aa	dd	bb	ee	bb	gg	ii	ff	cc	bb	ii	gg	ii	ii	dd	dd	hh	ee	gg	bb	hh	dd	aa	ff	ff	jj	cc
