Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[16,47,49,56,58,77,87,88,95,107,117,136,142,147,149,152,156,159,161,163,206,218,239,240,274,290,296,297,308,322,325,347,355,357,372,373,384,395,400,403,407,414,417,444,445,487,488,491,498,499,500,505,516,534,539,540,560,562,579,588,590,614,638,641,643,645,647,656,665,677,680,683,684,694,713,715,722,728,730,764,780,782,811,816,827,828,853,859,860,881,884,902,918,919,946,949,962,967,977,994], Columns=[2,3,5,6,8,12,20,22,24,25,26,29,32,42,45,49,51,52,57,58,61,63,67,68,70,74,77,79,81,82,83,85,87,89,90,93,94,95,96,99,101,102,103,107,108,110,116,123,126,131,133,134,137,141,151,152,153,154,158,159,160,161,162,166,167,170,172,175,182,184,187,188,189,191,192,194,196,198,200,202,205,209,211,212,213,215,218,220,221,223,224,237,239,241,242,243,246,247,248,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y2	y3	y5	y6	y8	y12	y20	y22	y24	y25	y26	y29	y32	y42	y45	y49	y51	y52	y57	y58	y61	y63	y67	y68	y70	y74	y77	y79	y81	y82	y83	y85	y87	y89	y90	y93	y94	y95	y96	y99	y101	y102	y103	y107	y108	y110	y116	y123	y126	y131	y133	y134	y137	y141	y151	y152	y153	y154	y158	y159	y160	y161	y162	y166	y167	y170	y172	y175	y182	y184	y187	y188	y189	y191	y192	y194	y196	y198	y200	y202	y205	y209	y211	y212	y213	y215	y218	y220	y221	y223	y224	y237	y239	y241	y242	y243	y246	y247	y248	y249
x521	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x532	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x536	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x544	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x551	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x556	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x561	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x563	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x580	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x608	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x651	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x653	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x668	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x675	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x691	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x693	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x710	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x731	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x736	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x745	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x757	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x760	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x764	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x772	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x777	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x787	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x788	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x816	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x826	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x840	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x855	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x861	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x874	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x878	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x879	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x888	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x890	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x915	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x928	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x949	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x964	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x969	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
x997	hh	bb	hh	jj	bb	ee	dd	aa	cc	ff	dd	ee	dd	hh	aa	hh	gg	gg	gg	bb	hh	dd	gg	gg	cc	bb	gg	ff	dd	cc	hh	cc	dd	jj	ii	ii	ee	ii	bb	jj	aa	bb	jj	gg	aa	hh	ii	cc	ee	hh	jj	ee	dd	cc	jj	ee	jj	aa	ee	bb	ii	hh	dd	ii	aa	hh	gg	ff	ii	dd	jj	gg	jj	ee	jj	ee	aa	dd	aa	cc	jj	gg	ee	hh	ee	cc	aa	hh	aa	jj	cc	aa	aa	bb	gg	jj	cc	ee	cc	ff
