Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[1,13,30,44,52,62,83,90,93,99,108,112,150,151,167,192,195,198,200,207,230,277,296,301,314,330,333,336,347,382,387,397,410,419,422,428,437,441,446,447,462,463,468,483,490,497,501,506,514,515,519,523,524,555,573,582,583,586,595,602,605,610,617,631,641,643,660,681,700,709,717,740,742,746,747,749,753,754,775,782,783,797,809,818,833,837,838,839,843,861,882,933,942,950,951,958,963,966,974,997], Columns=[1,4,5,7,9,10,13,16,17,21,25,37,38,39,41,44,46,47,48,50,52,53,55,56,58,63,64,66,69,74,76,77,85,86,93,94,95,97,99,100,102,106,110,112,113,114,115,117,121,122,124,129,131,134,135,139,141,143,144,145,146,147,152,156,158,159,164,165,170,171,173,179,180,182,184,188,191,193,195,196,198,199,203,205,206,209,211,215,222,225,226,228,230,236,237,238,240,241,242,248], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y1	y4	y5	y7	y9	y10	y13	y16	y17	y21	y25	y37	y38	y39	y41	y44	y46	y47	y48	y50	y52	y53	y55	y56	y58	y63	y64	y66	y69	y74	y76	y77	y85	y86	y93	y94	y95	y97	y99	y100	y102	y106	y110	y112	y113	y114	y115	y117	y121	y122	y124	y129	y131	y134	y135	y139	y141	y143	y144	y145	y146	y147	y152	y156	y158	y159	y164	y165	y170	y171	y173	y179	y180	y182	y184	y188	y191	y193	y195	y196	y198	y199	y203	y205	y206	y209	y211	y215	y222	y225	y226	y228	y230	y236	y237	y238	y240	y241	y242	y248
x611	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x630	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x633	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x637	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x642	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x659	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x674	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x677	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x678	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x690	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x692	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x693	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x707	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x720	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x726	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x729	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x736	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x738	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x752	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x754	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x757	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x771	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x777	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x781	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x783	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x790	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x794	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x796	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x815	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x817	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x822	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x823	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x834	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x870	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x874	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x880	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x882	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x889	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x912	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x929	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x939	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x942	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
x957	hh	dd	ee	bb	ff	bb	dd	ee	dd	gg	ee	hh	ii	bb	hh	cc	hh	gg	hh	hh	jj	aa	ff	ff	jj	cc	bb	bb	aa	ii	ee	cc	hh	hh	jj	dd	ii	gg	cc	dd	aa	ii	gg	cc	ff	ii	ii	ii	ee	aa	dd	jj	jj	dd	cc	gg	cc	cc	ff	aa	ff	ff	hh	ff	aa	ff	ii	bb	aa	ff	ee	hh	ee	ii	gg	ff	ff	bb	ff	cc	aa	ii	ii	cc	dd	ii	gg	ff	aa	jj	hh	ii	dd	gg	hh	ff	dd	ee	jj	ff
