Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[0,12,13,20,30,32,41,43,57,66,73,79,83,122,125,136,150,159,165,171,191,202,229,230,231,240,262,281,291,300,305,337,348,349,351,354,363,373,383,387,402,406,419,445,447,466,475,523,540,553,563,568,571,582,587,603,605,622,634,641,669,671,676,679,695,705,710,723,725,728,737,738,739,761,762,770,771,800,809,810,819,821,823,834,841,851,856,874,907,930,939,955,956,968,969,971,980,985,997,998], Columns=[0,1,2,4,7,8,10,11,22,24,25,30,32,36,37,40,43,47,50,53,55,56,57,58,59,60,64,70,72,81,85,86,88,92,93,94,96,103,105,109,111,113,114,116,119,126,128,129,131,132,138,141,144,146,147,149,151,157,160,164,165,166,173,174,176,177,178,181,182,183,184,185,186,187,190,191,194,198,201,205,206,207,208,209,212,215,216,217,218,224,226,228,231,233,240,242,245,248,249,250], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y0	y1	y2	y4	y7	y8	y10	y11	y22	y24	y25	y30	y32	y36	y37	y40	y43	y47	y50	y53	y55	y56	y57	y58	y59	y60	y64	y70	y72	y81	y85	y86	y88	y92	y93	y94	y96	y103	y105	y109	y111	y113	y114	y116	y119	y126	y128	y129	y131	y132	y138	y141	y144	y146	y147	y149	y151	y157	y160	y164	y165	y166	y173	y174	y176	y177	y178	y181	y182	y183	y184	y185	y186	y187	y190	y191	y194	y198	y201	y205	y206	y207	y208	y209	y212	y215	y216	y217	y218	y224	y226	y228	y231	y233	y240	y242	y245	y248	y249	y250
x572	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x573	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x601	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x604	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x605	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x622	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x625	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x635	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x655	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x656	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x660	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x668	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x678	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x680	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x688	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x713	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x717	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x723	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x728	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x731	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x752	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x779	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x785	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x790	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x802	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x813	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x818	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x824	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x838	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x856	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x858	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x859	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x871	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x896	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x902	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x905	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x913	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x918	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x925	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x932	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x933	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x945	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
x984	gg	cc	jj	gg	dd	jj	jj	hh	ii	ee	ee	gg	cc	dd	ee	ii	ff	jj	cc	ii	dd	aa	bb	bb	jj	ii	ee	gg	aa	ee	ff	aa	cc	aa	hh	dd	dd	hh	dd	ff	dd	ii	jj	ii	bb	jj	jj	dd	ii	hh	ff	ff	aa	hh	bb	bb	ii	jj	ee	ee	hh	aa	aa	ff	bb	cc	dd	aa	hh	gg	aa	ii	aa	dd	ii	dd	cc	aa	hh	ff	aa	ii	hh	ii	jj	ff	aa	aa	gg	ff	jj	ee	hh	ii	ii	hh	ff	cc	hh	jj
