Total of planted biclusters: 3
Number of planted numeric biclusters: 1
Number of planted symbolic biclusters: 1
Number of planted mixed biclusters: 1
Bicluster coverage: 6.0%
Missing values on dataset: 0.0%
Noise values on dataset: 0.0%
Errors on dataset: 0.0%


*** Numeric Biclusters *** 

Bicluster #1 (100, 100)
Rows=[26,28,30,39,40,54,61,69,71,74,78,80,90,103,130,136,143,147,158,178,180,190,193,203,215,225,245,250,256,258,261,267,271,276,279,293,350,354,384,395,396,404,409,432,434,436,439,450,451,462,463,473,487,488,489,498,525,536,538,548,549,552,554,594,609,611,612,614,618,638,652,656,659,667,668,669,703,705,707,728,741,744,748,760,762,772,784,794,801,823,851,854,858,861,927,933,946,972,982,998], Columns=[9,12,13,19,28,31,33,35,36,38,39,40,44,45,48,49,50,51,52,55,56,59,62,63,65,66,68,70,71,76,77,78,80,88,90,98,103,109,112,114,116,119,120,127,130,131,133,137,138,139,145,148,150,153,154,158,162,163,166,167,169,170,173,174,177,179,181,188,190,191,193,195,197,198,200,203,208,210,213,214,215,217,219,220,221,223,224,226,229,230,231,232,233,234,235,237,243,246,247,249], RowPattern=Constant, ColumnPattern=None, %Missings=0, %Noise=0, %Errors=0, PlaidCoherency=No Overlapping

X	y9	y12	y13	y19	y28	y31	y33	y35	y36	y38	y39	y40	y44	y45	y48	y49	y50	y51	y52	y55	y56	y59	y62	y63	y65	y66	y68	y70	y71	y76	y77	y78	y80	y88	y90	y98	y103	y109	y112	y114	y116	y119	y120	y127	y130	y131	y133	y137	y138	y139	y145	y148	y150	y153	y154	y158	y162	y163	y166	y167	y169	y170	y173	y174	y177	y179	y181	y188	y190	y191	y193	y195	y197	y198	y200	y203	y208	y210	y213	y214	y215	y217	y219	y220	y221	y223	y224	y226	y229	y230	y231	y232	y233	y234	y235	y237	y243	y246	y247	y249
x604	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x617	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x619	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x627	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x638	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x640	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x656	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x666	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x669	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x677	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x678	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x730	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x768	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x772	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x778	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x784	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x797	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x811	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x812	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x813	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x826	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x846	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x856	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x858	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x859	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x862	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x867	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x879	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x897	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x901	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x910	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x937	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x938	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x948	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x961	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x966	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x973	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x978	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa
x988	ff	dd	ff	cc	ee	dd	hh	aa	bb	ii	aa	aa	cc	cc	ee	hh	ii	aa	ii	ee	ii	ee	hh	aa	gg	cc	ff	bb	cc	ff	ff	hh	hh	bb	dd	ii	bb	ee	jj	aa	ee	gg	ff	gg	ee	hh	bb	ii	hh	ff	dd	bb	dd	jj	gg	aa	aa	jj	gg	ii	ii	cc	dd	bb	jj	gg	jj	gg	gg	jj	aa	ii	ii	jj	ii	ii	aa	cc	ii	ee	ii	gg	gg	jj	dd	hh	cc	ff	cc	hh	cc	ii	ff	hh	dd	ff	gg	hh	ee	aa


*** Mixed Biclusters *** 

Bicluster #2 (100, 100)
Rows=[0,10,38,45,50,52,62,73,78,80,86,96,98,100,102,120,172,183,188,203,213,219,225,233,242,247,249,251,256,257,266,287,290,296,329,335,338,361,392,406,422,447,453,455,463,468,483,493,508,512,515,518,524,532,538,546,550,557,558,574,575,591,602,616,623,644,645,670,672,686,700,703,712,721,723,741,753,758,766,776,777,785,788,790,797,798,819,843,849,870,871,881,889,891,912,915,919,933,945,983], Numeric Columns=[2,4,6,8,10,11,16,21,23,24,25,26,30,37,41,43,64,74,75,81,83,85,86,89,92,94,99,101,105,108,110,111,113,118,125,126,132,135,136,144,147,149,152,155,156,157,160,161,171,175,176,183,184,185,186,189,192,194,196,201,206,207,209,212,216,222,227,228,239,240,241], Symbolic Columns=[266,275,276,281,293,301,303,315,316,321,332,346,360,363,367,372,390,391,398,399,400,420,430,432,469,472,479,483,488]
Numeric Properties:  RowPattern=Constant, ColumnPattern=None, PlaidCoherency=No Overlapping
Symbolic Properties:  RowPattern=Constant, ColumnPattern=None
%Missings=0, %Noise=0, %Errors=0,

X	y2	y4	y6	y8	y10	y11	y16	y21	y23	y24	y25	y26	y30	y37	y41	y43	y64	y74	y75	y81	y83	y85	y86	y89	y92	y94	y99	y101	y105	y108	y110	y111	y113	y118	y125	y126	y132	y135	y136	y144	y147	y149	y152	y155	y156	y157	y160	y161	y171	y175	y176	y183	y184	y185	y186	y189	y192	y194	y196	y201	y206	y207	y209	y212	y216	y222	y227	y228	y239	y240	y241	y266	y275	y276	y281	y293	y301	y303	y315	y316	y321	y332	y346	y360	y363	y367	y372	y390	y391	y398	y399	y400	y420	y430	y432	y469	y472	y479	y483	y488
